Entity,Code,Year,"Total population (Gapminder, HYDE & UN)",Continent,Health_Exp_per_capita,Life_expectancy
Afghanistan,AFG,2014,33371000,,166.5167266,62.895
Africa,,2014,1152434048,,,
Albania,ALB,2014,2896000,,614.5359461,77.963
Algeria,DZA,2014,38924000,,932.1002838,75.641
American Samoa,ASM,2014,56000,,,
Andorra,AND,2014,79000,,4272.523818,
Angola,AGO,2014,26942000,,239.0102329,60.858
Anguilla,AIA,2014,14000,,,
Antigua and Barbuda,ATG,2014,93000,,1208.075846,76.05
Arab World,,2014,,,813.0922121,70.79395747
Argentina,ARG,2014,42638000,,1137.243423,76.252
Armenia,ARM,2014,2912000,,362.1252788,74.255
Aruba,ABW,2014,104000,,,75.582
,,,,,,
Australia,AUS,2014,23596000,,4357.260783,82.3
Austria,AUT,2014,8615000,,5038.881645,81.4902439
Azerbaijan,AZE,2014,9506000,,1047.300598,71.8
Bahamas,BHS,2014,371000,,1818.768493,75.379
Bahrain,BHR,2014,1336000,,2272.895905,76.622
Bangladesh,BGD,2014,154516992,,88.07585743,71.803
Barbados,BRB,2014,285000,,1013.966882,75.603
Belarus,BLR,2014,9432000,,1030.992411,72.97073171
Belgium,BEL,2014,11221000,,4391.595144,81.28780488
Belize,BLZ,2014,353000,,488.7354549,70.027
Benin,BEN,2014,10287000,,85.60836075,60.373
Bermuda,BMU,2014,64000,,,80.79731707
Bhutan,BTN,2014,719000,,281.0963427,69.43
Bolivia,BOL,2014,10707000,,427.4112965,68.357
Bonaire Sint Eustatius and Saba,BES,2014,24000,,,
Bosnia and Herzegovina,BIH,2014,3482000,,957.3969791,76.561
Botswana,BWA,2014,2089000,,870.83699,64.78
Brazil,BRA,2014,202764000,,1318.17208,75.042
British Virgin Islands,VGB,2014,29000,,,
Brunei,BRN,2014,410000,,1777.758609,76.917
Bulgaria,BGR,2014,7246000,,1398.878488,74.46585366
Burkina Faso,BFA,2014,17586000,,82.30537688,59.457
Burundi,BDI,2014,9844000,,58.01861945,56.688
Cambodia,KHM,2014,15275000,,183.2312281,68.251
Cameroon,CMR,2014,22682000,,121.9234186,57.111
Canada,CAN,2014,35664000,,4640.946497,81.95304878
Cape Verde,CPV,2014,518000,,310.123883,72.418
Caribbean small states,,2014,,,883.2986349,72.92618028
Cayman Islands,CYM,2014,61000,,,
Central African Republic,CAF,2014,4464000,,24.95621963,50.621
Central Europe and the Baltics,,2014,,,1597.927981,76.68547642
Chad,TCD,2014,13664000,,79.01538673,52.204
Channel Islands,OWID_CIS,2014,164000,,,80.807
Chile,CHL,2014,17759000,,1749.363241,79.117
China,CHN,2014,1399453952,,730.5178031,75.932
Colombia,COL,2014,46968000,,961.8879703,74.022
Comoros,COM,2014,759000,,100.8161178,63.216
Congo,COG,2014,4737000,,322.6333656,63.536
Cook Islands,COK,2014,18000,,,
Costa Rica,CRI,2014,4795000,,1389.336918,79.44
Cote d'Ivoire,CIV,2014,22648000,,187.0199205,52.52
Croatia,HRV,2014,4256000,,1652.122294,77.47804878
Cuba,CUB,2014,11307000,,2474.616779,79.415
Curacao,CUW,2014,158000,,,77.82439024
Cyprus,CYP,2014,1152000,,2062.374058,80.173
Czech Republic,CZE,2014,10591000,,2146.320883,78.82439024
Democratic Republic of Congo,COD,2014,73767000,,32.28043161,58.782
Denmark,DNK,2014,5664000,,4782.059514,80.7
Djibouti,DJI,2014,899000,,337.9588614,62.006
Dominica,DMA,2014,71000,,586.9019134,
Dominican Republic,DOM,2014,10165000,,580.3284081,73.483
Early-demographic dividend,,2014,,,416.1015409,69.24863965
East Asia & Pacific,,2014,,,892.7765473,75.08600812
East Asia & Pacific (IDA & IBRD),,2014,,,613.9445158,74.21390768
East Asia & Pacific (excluding high income),,2014,,,613.9359071,74.17624122
Ecuador,ECU,2014,15952000,,1039.756586,75.879
Egypt,EGY,2014,90425000,,594.1102516,71.12
El Salvador,SLV,2014,6295000,,564.885461,73.015
Equatorial Guinea,GNQ,2014,1122000,,1163.416147,57.18
Eritrea,ERI,2014,3311000,,51.0405941,64.174
Estonia,EST,2014,1316000,,1668.313467,77.03414634
Ethiopia,ETH,2014,98094000,,72.96435215,64.535
Euro area,,2014,,,4006.680006,81.93328885
Europe,,2014,741817984,,,
Europe & Central Asia,,2014,,,2578.14825,77.21758382
Europe & Central Asia (IDA & IBRD),,2014,,,1212.157643,72.76480341
Europe & Central Asia (excluding high income),,2014,,,1178.995871,72.26547042
European Union,,2014,,,3523.836972,80.92124105
Faeroe Islands,FRO,2014,48000,,,81.6902439
Falkland Islands,FLK,2014,3000,,,
Fiji,FJI,2014,866000,,364.0509182,69.96
Finland,FIN,2014,5461000,,3701.141127,81.1804878
Fragile and conflict affected situations,,2014,,,195.2487421,61.90263235
France,FRA,2014,64194000,,4508.134566,82.67073171
French Guiana,GUF,2014,255000,,,
French Polynesia,PYF,2014,272000,,,76.444
Gabon,GAB,2014,1884000,,599.264164,65.211
Gambia,GMB,2014,2024000,,118.4280064,60.707
Georgia,GEO,2014,4035000,,627.7407641,72.951
Germany,DEU,2014,81450000,,5182.114049,81.0902439
Ghana,GHA,2014,27224000,,145.3681314,62.154
Gibraltar,GIB,2014,34000,,,
Greece,GRC,2014,10701000,,2098.052256,81.38536585
Greenland,GRL,2014,56000,,,
Grenada,GRD,2014,109000,,728.3131701,73.388
Guadeloupe,GLP,2014,401000,,,
Guam,GUM,2014,161000,,,79.168
Guatemala,GTM,2014,15923000,,472.8508497,72.869
Guinea,GIN,2014,11151000,,68.45821523,58.846
Guinea-Bissau,GNB,2014,1692000,,90.95910835,56.598
Guyana,GUY,2014,763000,,378.7863101,66.425
Haiti,HTI,2014,10549000,,130.8486433,62.757
Heavily indebted poor countries (HIPC),,2014,,,123.2294854,61.20479335
High income,,2014,,,5204.815251,80.44247419
Honduras,HND,2014,8956000,,399.7498092,73.181
Hong Kong,HKG,2014,7135000,,,83.9804878
Hungary,HUN,2014,9805000,,1826.675065,75.76341463
IBRD only,,2014,,,665.2324164,72.34133492
IDA & IBRD total,,2014,,,537.6413823,70.02673603
IDA blend,,2014,,,183.695845,61.05037178
IDA only,,2014,,,122.5342874,63.86805549
IDA total,,2014,,,142.97101,62.93619516
Iceland,ISL,2014,329000,,3881.703732,82.86097561
India,IND,2014,1295601024,,267.408625,68.021
Indonesia,IDN,2014,255128000,,299.4051392,68.856
Iran,IRN,2014,77466000,,1081.671505,75.466
Iraq,IRQ,2014,34412000,,667.0073529,69.458
Ireland,IRL,2014,4627000,,3801.06423,81.34878049
Isle of Man,IMN,2014,83000,,,
Israel,ISR,2014,7854000,,2599.132254,82.15365854
Italy,ITA,2014,60410000,,3238.889001,83.0902439
Jamaica,JAM,2014,2875000,,476.179109,75.689
Japan,JPN,2014,128169000,,3726.676374,83.58780488
Jordan,JOR,2014,8919000,,797.5933329,74.034
Kazakhstan,KAZ,2014,17303000,,1068.062124,71.62
Kenya,KEN,2014,46700000,,168.9817873,66.242
Kiribati,KIR,2014,109000,,183.562331,65.949
Kosovo,OWID_KOS,2014,,,,71.09756098
Kuwait,KWT,2014,3691000,,2319.60465,74.458
Kyrgyzstan,KGZ,2014,5845000,,215.0576281,70.40243902
Laos,LAO,2014,6640000,,98.46778237,65.975
